Classement,Quartier,Date,Anne,Occupancy rate,Average Price,RevPAR,Source
All,Midi-Lemonnier,01-01-2015,2015,0.592287185,81.28764315,48.1456293,Mkg
3 stars,All,01-02-2015,2015,0.688099212,86.87546863,59.7789415,Mkg
4 stars,All,01-02-2015,2015,0.60989603,114.9524085,70.10901758,Mkg
5 stars,All,01-02-2015,2015,0.606900739,138.9123499,84.30600779,Mkg
All,All,01-02-2015,2015,0.639934473,105.3754009,67.43335167,Mkg
All,Autour du Ring,01-02-2015,2015,0.573253147,91.8895371,52.67596627,Mkg
All,Brussels Airport,01-02-2015,2015,0.653035952,111.5435542,72.84195108,Mkg
All,Grand Place & environs,01-02-2015,2015,0.68167846,101.2513166,69.02084155,Mkg
All,Quartier Louise,01-02-2015,2015,0.592923778,107.4350986,63.70082456,Mkg
All,Quartier Europen,01-02-2015,2015,0.642397583,135.1707475,86.83336143,Mkg
All,Rogier/Botanique,01-02-2015,2015,0.597721737,96.98599904,57.97063978,Mkg
All,Midi-Lemonnier,01-02-2015,2015,0.67311084,83.17289932,55.98458011,Mkg
3 stars,All,01-03-2015,2015,0.781539042,98.23483114,76.77435581,Mkg
4 stars,All,01-03-2015,2015,0.70737768,128.1689392,90.66384693,Mkg
5 stars,All,01-03-2015,2015,0.696232321,162.9796272,113.4716841,Mkg
All,All,01-03-2015,2015,0.734459477,119.0082173,87.40671306,Mkg
All,Autour du Ring,01-03-2015,2015,0.654036335,86.22141267,56.39193677,Mkg
All,Brussels Airport,01-03-2015,2015,0.742093536,118.9246459,88.253211,Mkg
All,Grand Place & environs,01-03-2015,2015,0.767827746,122.1743005,93.80881776,Mkg
All,Quartier Louise,01-03-2015,2015,0.703662876,124.1280857,87.34432583,Mkg
All,Quartier Europen,01-03-2015,2015,0.724221781,151.029329,109.3787296,Mkg
All,Rogier/Botanique,01-03-2015,2015,0.705718496,109.039849,76.95143817,Mkg
All,Midi-Lemonnier,01-03-2015,2015,0.780743389,95.77533633,74.77596067,Mkg
3 stars,All,01-04-2015,2015,0.795726335,100.6971268,80.12735563,Mkg
4 stars,All,01-04-2015,2015,0.739452273,125.5458607,92.8351721,Mkg
5 stars,All,01-04-2015,2015,0.718913813,158.06592,113.6357733,Mkg
All,All,01-04-2015,2015,0.759872003,118.1645048,89.78989891,Mkg
All,Autour du Ring,01-04-2015,2015,0.692479523,89.87327543,62.23540294,Mkg
All,Brussels Airport,01-04-2015,2015,0.767166697,108.7931382,83.46247244,Mkg
All,Grand Place & environs,01-04-2015,2015,0.809965079,123.5179565,100.0452314,Mkg
All,Quartier Louise,01-04-2015,2015,0.754634339,125.9366655,95.03613227,Mkg
All,Quartier Europen,01-04-2015,2015,0.686057231,141.3199423,96.95356827,Mkg
All,Rogier/Botanique,01-04-2015,2015,0.728626145,114.7601082,83.61721521,Mkg
All,Midi-Lemonnier,01-04-2015,2015,0.816265736,103.9326237,84.83663955,Mkg
3 stars,All,01-05-2015,2015,0.837179671,89.28456852,74.74722566,Mkg
4 stars,All,01-05-2015,2015,0.787662526,110.262432,86.84958574,Mkg
5 stars,All,01-05-2015,2015,0.740028832,141.0231045,104.3611634,Mkg
All,All,01-05-2015,2015,0.802333908,104.422273,83.78153036,Mkg
All,Autour du Ring,01-05-2015,2015,0.735242157,91.27044328,67.10587755,Mkg
All,Brussels Airport,01-05-2015,2015,0.800739514,101.5585486,81.3219428,Mkg
All,Grand Place & environs,01-05-2015,2015,0.851685591,108.1460552,92.10643693,Mkg
All,Quartier Louise,01-05-2015,2015,0.773481638,107.7106622,83.31221948,Mkg
All,Quartier Europen,01-05-2015,2015,0.759237231,124.414377,94.46002714,Mkg
All,Rogier/Botanique,01-05-2015,2015,0.77951122,97.35490621,75.88924167,Mkg
All,Midi-Lemonnier,01-05-2015,2015,0.844749426,93.1075057,78.65251195,Mkg
3 stars,All,01-06-2015,2015,0.875293092,100.2162321,87.71857573,Mkg
4 stars,All,01-06-2015,2015,0.851239182,126.5772391,107.7475054,Mkg
5 stars,All,01-06-2015,2015,0.820847906,167.5911271,137.5668258,Mkg
All,All,01-06-2015,2015,0.85835161,119.7763956,102.8102619,Mkg
All,Autour du Ring,01-06-2015,2015,0.772850189,109.7182847,84.79579713,Mkg
All,Brussels Airport,01-06-2015,2015,0.859237052,114.2076898,98.13147868,Mkg
All,Grand Place & environs,01-06-2015,2015,0.89198915,123.7662359,110.3981395,Mkg
All,Quartier Louise,01-06-2015,2015,0.847095843,127.3351686,107.865092,Mkg
All,Quartier Europen,01-06-2015,2015,0.831354193,148.26244,123.2586011,Mkg
All,Rogier/Botanique,01-06-2015,2015,0.840569893,109.7934712,92.28908631,Mkg
All,Midi-Lemonnier,01-06-2015,2015,0.896461837,100.7026879,90.2761166,Mkg
3 stars,All,01-07-2015,2015,0.74439704,72.73246062,54.14182841,Mkg
4 stars,All,01-07-2015,2015,0.711068476,87.16026351,61.97691571,Mkg
5 stars,All,01-07-2015,2015,0.721309483,122.6650089,88.47943421,Mkg
All,All,01-07-2015,2015,0.726974719,84.37054064,61.33525007,Mkg
All,Autour du Ring,01-07-2015,2015,0.67913458,66.94068898,45.46173671,Mkg
All,Brussels Airport,01-07-2015,2015,0.755257036,79.82815703,60.29077727,Mkg
All,Grand Place & environs,01-07-2015,2015,0.824549742,89.37177563,73.69147451,Mkg
All,Quartier Louise,01-07-2015,2015,0.71246492,90.00378139,64.12453695,Mkg
All,Quartier Europen,01-07-2015,2015,0.658374513,101.079561,66.5482068,Mkg
All,Rogier/Botanique,01-07-2015,2015,0.626108794,77.99136045,48.83107662,Mkg
All,Midi-Lemonnier,01-07-2015,2015,0.754444993,70.63704349,53.2917638,Mkg
3 stars,All,01-08-2015,2015,0.734934696,67.60579613,49.68584522,Mkg
4 stars,All,01-08-2015,2015,0.70004858,78.960251,55.27601163,Mkg
5 stars,All,01-08-2015,2015,0.699704391,107.2479597,75.04186835,Mkg
All,All,01-08-2015,2015,0.715434892,76.75199507,54.91105529,Mkg
All,Autour du Ring,01-08-2015,2015,0.56693079,66.27763884,37.57483416,Mkg
All,Brussels Airport,01-08-2015,2015,0.701527628,75.34217288,52.85461582,Mkg
All,Grand Place & environs,01-08-2015,2015,0.849734978,80.57232401,68.465122,Mkg
All,Quartier Louise,01-08-2015,2015,0.71993391,83.28029106,59.95630557,Mkg
All,Quartier Europen,01-08-2015,2015,0.613021839,79.17413026,48.53547096,Mkg
All,Rogier/Botanique,01-08-2015,2015,0.619186329,73.94415138,45.78520763,Mkg
All,Midi-Lemonnier,01-08-2015,2015,0.780775509,66.2739746,51.74509625,Mkg
3 stars,All,01-09-2015,2015,0.8565675,105.8486484,90.66651213,Mkg
4 stars,All,01-09-2015,2015,0.827409552,132.4705901,109.6074315,Mkg
5 stars,All,01-09-2015,2015,0.801030294,164.2275267,131.5512241,Mkg
All,All,01-09-2015,2015,0.83704707,124.546584,104.2513532,Mkg
All,Autour du Ring,01-09-2015,2015,0.749963721,96.26270801,72.19353867,Mkg
All,Brussels Airport,01-09-2015,2015,0.820169285,120.9211592,99.17582071,Mkg
All,Grand Place & environs,01-09-2015,2015,0.881128897,131.1116751,115.5262857,Mkg
All,Quartier Louise,01-09-2015,2015,0.837301746,124.7955579,104.4915385,Mkg
All,Quartier Europen,01-09-2015,2015,0.809274495,149.0564197,120.6275588,Mkg
All,Rogier/Botanique,01-09-2015,2015,0.810056238,116.7317019,94.55924334,Mkg
All,Midi-Lemonnier,01-09-2015,2015,0.887283145,106.7087357,94.68086265,Mkg
3 stars,All,01-10-2015,2015,0.857821288,100.8187451,86.4844658,Mkg
4 stars,All,01-10-2015,2015,0.806526884,125.2669586,101.0311698,Mkg
5 stars,All,01-10-2015,2015,0.782135176,159.8784695,125.0465748,Mkg
All,All,01-10-2015,2015,0.824834347,118.2057426,97.50015647,Mkg
All,Autour du Ring,01-10-2015,2015,0.728577459,97.0819776,70.73174054,Mkg
All,Brussels Airport,01-10-2015,2015,0.778702257,117.3936349,91.41468847,Mkg
All,Grand Place & environs,01-10-2015,2015,0.859178264,123.93114,106.4789417,Mkg
All,Quartier Louise,01-10-2015,2015,0.809097068,122.7949022,99.35299526,Mkg
All,Quartier Europen,01-10-2015,2015,0.810982206,139.6765731,113.2752154,Mkg
All,Rogier/Botanique,01-10-2015,2015,0.838437658,107.6885207,90.29011107,Mkg
All,Midi-Lemonnier,01-10-2015,2015,0.88303662,98.97215084,87.39603358,Mkg
3 stars,All,01-11-2015,2015,0.652544463,91.43099498,59.66278952,Mkg
4 stars,All,01-11-2015,2015,0.615831071,120.8725585,74.43707713,Mkg
5 stars,All,01-11-2015,2015,0.575013019,156.3104602,89.88054964,Mkg
All,All,01-11-2015,2015,0.62810253,111.8251661,70.23766974,Mkg
All,Autour du Ring,01-11-2015,2015,0.574583635,88.59476623,50.90510282,Mkg
All,Brussels Airport,01-11-2015,2015,0.629897979,112.4010525,70.80119585,Mkg
All,Grand Place & environs,01-11-2015,2015,0.625284094,113.5644779,71.01006163,Mkg
All,Quartier Louise,01-11-2015,2015,0.62343213,112.504147,70.1387,Mkg
All,Quartier Europen,01-11-2015,2015,0.641711333,140.9964516,90.47902094,Mkg
All,Rogier/Botanique,01-11-2015,2015,0.609373786,102.6680489,62.56321766,Mkg
All,Midi-Lemonnier,01-11-2015,2015,0.686920929,93.0559102,63.92205229,Mkg
3 stars,All,01-12-2015,2015,0.560033647,88.83712188,49.75177739,Mkg
4 stars,All,01-12-2015,2015,0.49253298,108.696413,53.5365682,Mkg
5 stars,All,01-12-2015,2015,0.519372994,142.0412189,73.77237313,Mkg
All,All,01-12-2015,2015,0.522339201,103.1374907,53.87275454,Mkg
All,Autour du Ring,01-12-2015,2015,0.478553967,96.31177399,46.09038151,Mkg
All,Brussels Airport,01-12-2015,2015,0.536666628,100.8183639,54.10585144,Mkg
All,Grand Place & environs,01-12-2015,2015,0.561466336,104.5944074,58.72623866,Mkg
All,Quartier Louise,01-12-2015,2015,0.500745437,105.6899743,52.92377243,Mkg
All,Quartier Europen,01-12-2015,2015,0.528909368,128.934275,68.19454588,Mkg
All,Rogier/Botanique,01-12-2015,2015,0.468321338,92.91474638,43.5139583,Mkg
All,Midi-Lemonnier,01-12-2015,2015,0.549712635,88.28753662,48.53277438,Mkg
3 stars,All,01-01-2016,2016,0.596132349,83.5115591,49.78394188,Mkg
4 stars,All,01-01-2016,2016,0.542566619,114.8071499,62.29052713,Mkg
5 stars,All,01-01-2016,2016,0.510851878,141.6207402,72.34722114,Mkg
All,All,01-01-2016,2016,0.561021635,103.8284342,58.24999784,Mkg
All,Autour du Ring,01-01-2016,2016,0.528263465,87.20212548,46.06569693,Mkg
All,Brussels Airport,01-01-2016,2016,0.594484784,114.9792599,68.35342044,Mkg
All,Grand Place & environs,01-01-2016,2016,0.594189961,96.31138653,57.22725906,Mkg
All,Quartier Louise,01-01-2016,2016,0.57042481,105.1104793,59.95762518,Mkg
All,Quartier Europen,01-01-2016,2016,0.558183461,133.3911395,74.45672785,Mkg
All,Rogier/Botanique,01-01-2016,2016,0.493233376,94.56766132,46.64392681,Mkg
All,Midi-Lemonnier,01-01-2016,2016,0.544407844,82.52997512,44.92996583,Mkg
3 stars,All,01-02-2016,2016,0.66202936,89.73141802,59.40483327,Mkg
4 stars,All,01-02-2016,2016,0.60383753,119.4704881,72.14076443,Mkg
5 stars,All,01-02-2016,2016,0.62767496,154.5980942,97.03735262,Mkg
All,All,01-02-2016,2016,0.629305914,110.6549387,69.63580733,Mkg
All,Autour du Ring,01-02-2016,2016,0.596255874,92.50130418,55.15444596,Mkg
All,Brussels Airport,01-02-2016,2016,0.634624157,120.5851456,76.52624639,Mkg
All,Grand Place & environs,01-02-2016,2016,0.687984921,103.2598184,71.041198,Mkg
All,Quartier Louise,01-02-2016,2016,0.593317886,115.1240719,68.30517098,Mkg
All,Quartier Europen,01-02-2016,2016,0.650715622,141.7455475,92.23604211,Mkg
All,Rogier/Botanique,01-02-2016,2016,0.575028597,99.86183475,57.42341075,Mkg
All,Midi-Lemonnier,01-02-2016,2016,0.625991954,87.0522612,54.49401506,Mkg
3 stars,All,01-03-2016,2016,0.627308609,99.16570996,62.20750354,Mkg
4 stars,All,01-03-2016,2016,0.573347609,129.0986801,74.01841952,Mkg
5 stars,All,01-03-2016,2016,0.53293975,169.0526277,90.09486511,Mkg
All,All,01-03-2016,2016,0.589964768,120.2624801,70.95062621,Mkg
All,Autour du Ring,01-03-2016,2016,0.559057354,93.84457339,52.46449886,Mkg
All,Brussels Airport,01-03-2016,2016,0.587017506,122.9782721,72.19039866,Mkg
All,Grand Place & environs,01-03-2016,2016,0.626538047,123.9534912,77.66157833,Mkg
All,Quartier Louise,01-03-2016,2016,0.577595552,121.5077191,70.18231808,Mkg
All,Quartier Europen,01-03-2016,2016,0.62244563,145.1302459,90.33568732,Mkg
All,Rogier/Botanique,01-03-2016,2016,0.541687366,110.0084415,59.59018295,Mkg
All,Midi-Lemonnier,01-03-2016,2016,0.599089153,98.96934635,59.29146184,Mkg
3 stars,All,01-04-2016,2016,0.603313029,107.6456941,64.94404973,Mkg
4 stars,All,01-04-2016,2016,0.493351669,139.8949978,69.0174307,Mkg
5 stars,All,01-04-2016,2016,0.51259112,168.3188245,86.27873473,Mkg
All,All,01-04-2016,2016,0.536642669,128.289496,68.84561747,Mkg
All,Autour du Ring,01-04-2016,2016,0.621326803,91.8975636,57.09841941,Mkg
All,Brussels Airport,01-04-2016,2016,0.528008337,112.3263589,59.30925397,Mkg
All,Grand Place & environs,01-04-2016,2016,0.552045715,139.9187713,77.24155818,Mkg
All,Quartier Louise,01-04-2016,2016,0.534480269,129.3799169,69.15101275,Mkg
All,Quartier Europen,01-04-2016,2016,0.50932166,156.4640027,79.69050554,Mkg
All,Rogier/Botanique,01-04-2016,2016,0.50626933,128.910618,65.26349218,Mkg
All,Midi-Lemonnier,01-04-2016,2016,0.614065119,106.0582514,65.12667273,Mkg
3 stars,All,01-05-2016,2016,0.63923112,87.30624342,55.80886778,Mkg
4 stars,All,01-05-2016,2016,0.555210861,111.6491023,61.9887942,Mkg
5 stars,All,01-05-2016,2016,0.539554822,144.9917831,78.23101575,Mkg
All,All,01-05-2016,2016,0.588006142,103.9516252,61.12419415,Mkg
All,Autour du Ring,01-05-2016,2016,0.580910783,86.73107359,50.3830159,Mkg
All,Brussels Airport,01-05-2016,2016,0.636903,102.5885339,65.33894497,Mkg
All,Grand Place & environs,01-05-2016,2016,0.610239671,108.8231948,66.40823051,Mkg
All,Quartier Louise,01-05-2016,2016,0.595147429,100.018836,59.52595305,Mkg
All,Quartier Europen,01-05-2016,2016,0.543454816,134.0125021,72.82973968,Mkg
All,Rogier/Botanique,01-05-2016,2016,0.51525354,95.55787478,49.23653326,Mkg
All,Midi-Lemonnier,01-05-2016,2016,0.668162364,88.00401539,58.80097094,Mkg
3 stars,All,01-06-2016,2016,0.698370165,92.49123108,64.59311634,Mkg
4 stars,All,01-06-2016,2016,0.640918988,118.7774036,76.12669328,Mkg
5 stars,All,01-06-2016,2016,0.596150199,159.0011691,94.78857861,Mkg
All,All,01-06-2016,2016,0.661590389,111.1632083,73.5445102,Mkg
All,Autour du Ring,01-06-2016,2016,0.649397052,92.35106029,59.97250633,Mkg
All,Brussels Airport,01-06-2016,2016,0.7096234,110.1990879,78.19985149,Mkg
All,Grand Place & environs,01-06-2016,2016,0.657048891,113.4681535,74.55412445,Mkg
All,Quartier Louise,01-06-2016,2016,0.678138896,110.2378479,74.75657243,Mkg
All,Quartier Europen,01-06-2016,2016,0.656837286,143.2048818,94.06230596,Mkg
All,Rogier/Botanique,01-06-2016,2016,0.605635378,101.1661876,61.26982222,Mkg
All,Midi-Lemonnier,01-06-2016,2016,0.691651802,92.79520452,64.18197039,Mkg
3 stars,All,01-07-2016,2016,0.589411874,69.48629851,40.95604942,Mkg
4 stars,All,01-07-2016,2016,0.546126647,87.85285061,47.97878277,Mkg
5 stars,All,01-07-2016,2016,0.504020526,124.021899,62.50958283,Mkg
All,All,01-07-2016,2016,0.565137201,82.9905426,46.90104299,Mkg
All,Autour du Ring,01-07-2016,2016,0.585154403,70.89761112,41.48604929,Mkg
All,Brussels Airport,01-07-2016,2016,0.656538375,79.24060931,52.02450087,Mkg
All,Grand Place & environs,01-07-2016,2016,0.569927004,88.28905864,50.31831868,Mkg
All,Quartier Louise,01-07-2016,2016,0.586950821,87.36394007,51.27833633,Mkg
All,Quartier Europen,01-07-2016,2016,0.498038757,101.7725066,50.68665262,Mkg
All,Rogier/Botanique,01-07-2016,2016,0.462856594,75.39189306,34.89563482,Mkg
All,Midi-Lemonnier,01-07-2016,2016,0.675822583,71.18998284,48.11179809,Mkg
3 stars,All,01-08-2016,2016,0.556548576,65.00838031,36.18032148,Mkg
4 stars,All,01-08-2016,2016,0.473122267,82.95883199,39.24967065,Mkg
5 stars,All,01-08-2016,2016,0.413087651,112.5422023,46.48979403,Mkg
All,All,01-08-2016,2016,0.50595756,76.98191903,38.94958392,Mkg
All,Autour du Ring,01-08-2016,2016,0.536114302,79.26354761,42.49432151,Mkg
All,Brussels Airport,01-08-2016,2016,0.604343866,76.52178088,46.24546887,Mkg
All,Grand Place & environs,01-08-2016,2016,0.562302354,81.05968795,45.58005336,Mkg
All,Quartier Louise,01-08-2016,2016,0.526183265,73.25019376,38.54302613,Mkg
All,Quartier Europen,01-08-2016,2016,0.391134137,84.43422368,33.02510722,Mkg
All,Rogier/Botanique,01-08-2016,2016,0.374379722,73.18839155,27.40024968,Mkg
All,Midi-Lemonnier,01-08-2016,2016,0.594605387,71.1295714,42.29402636,Mkg
3 stars,All,01-09-2016,2016,0.727814877,92.05004957,66.99539548,Mkg
4 stars,All,01-09-2016,2016,0.641794016,117.0841916,75.14393348,Mkg
5 stars,All,01-09-2016,2016,0.58439928,157.4119695,91.99144163,Mkg
All,All,01-09-2016,2016,0.669248778,109.862981,73.5256658,Mkg
All,Autour du Ring,01-09-2016,2016,0.675189323,94.86066185,64.04890605,Mkg
All,Brussels Airport,01-09-2016,2016,0.69625169,113.6450258,79.12554123,Mkg
All,Grand Place & environs,01-09-2016,2016,0.689124056,110.4542937,76.11671084,Mkg
All,Quartier Louise,01-09-2016,2016,0.669392037,106.2609199,71.13021363,Mkg
All,Quartier Europen,01-09-2016,2016,0.607730137,139.0694462,84.51669356,Mkg
All,Rogier/Botanique,01-09-2016,2016,0.637642144,99.96760384,63.74355723,Mkg
All,Midi-Lemonnier,01-09-2016,2016,0.729433989,96.06985829,70.07661997,Mkg
3 stars,All,01-10-2016,2016,0.746457464,92.60352927,69.12459561,Mkg
4 stars,All,01-10-2016,2016,0.670165753,118.5799033,79.46819018,Mkg
5 stars,All,01-10-2016,2016,0.645828082,152.6716805,98.59965855,Mkg
All,All,01-10-2016,2016,0.697143031,110.7828506,77.23149228,Mkg
All,Autour du Ring,01-10-2016,2016,0.692207687,96.57414955,66.84936865,Mkg
All,Brussels Airport,01-10-2016,2016,0.673653514,113.760582,76.63521585,Mkg
All,Grand Place & environs,01-10-2016,2016,0.762460136,110.9472849,84.59288188,Mkg
All,Quartier Louise,01-10-2016,2016,0.71549345,108.282286,77.47526638,Mkg
All,Quartier Europen,01-10-2016,2016,0.663640235,140.1581547,93.01459075,Mkg
All,Rogier/Botanique,01-10-2016,2016,0.652622723,100.6668151,65.69745095,Mkg
All,Midi-Lemonnier,01-10-2016,2016,0.706426132,95.49246094,67.45836984,Mkg
3 stars,All,01-11-2016,2016,0.728666561,91.23100529,66.47698289,Mkg
4 stars,All,01-11-2016,2016,0.669959285,123.9243566,83.02427332,Mkg
5 stars,All,01-11-2016,2016,0.676330102,151.3414621,102.3567865,Mkg
All,All,01-11-2016,2016,0.693443961,113.1835826,78.48647187,Mkg
All,Autour du Ring,01-11-2016,2016,0.656310354,89.2218718,58.55723822,Mkg
All,Brussels Airport,01-11-2016,2016,0.630384267,115.0627935,72.5337748,Mkg
All,Grand Place & environs,01-11-2016,2016,0.745343851,112.9760262,84.2059864,Mkg
All,Quartier Louise,01-11-2016,2016,0.715175097,112.5022826,80.45883088,Mkg
All,Quartier Europen,01-11-2016,2016,0.699858122,148.1440339,103.6798054,Mkg
All,Rogier/Botanique,01-11-2016,2016,0.673978155,101.1332538,68.16160378,Mkg
All,Midi-Lemonnier,01-11-2016,2016,0.713631649,97.27473059,69.41832636,Mkg
3 stars,All,01-12-2016,2016,0.653205815,85.02439424,55.5384287,Mkg
4 stars,All,01-12-2016,2016,0.598523548,104.6581377,62.64035988,Mkg
5 stars,All,01-12-2016,2016,0.578828724,135.2336411,78.27711597,Mkg
All,All,01-12-2016,2016,0.622398688,98.59173423,61.363366,Mkg
All,Autour du Ring,01-12-2016,2016,0.601365077,86.19716119,51.83596246,Mkg
All,Brussels Airport,01-12-2016,2016,0.565760555,96.53839388,54.61761532,Mkg
All,Grand Place & environs,01-12-2016,2016,0.707900847,102.1539202,72.31484669,Mkg
All,Quartier Louise,01-12-2016,2016,0.628538813,97.18542317,61.0848105,Mkg
All,Quartier Europen,01-12-2016,2016,0.605473432,119.4746981,72.33875549,Mkg
All,Rogier/Botanique,01-12-2016,2016,0.575084547,89.45951704,51.44678579,Mkg
All,Midi-Lemonnier,01-12-2016,2016,0.649942408,89.18506802,57.96515787,Mkg
3 stars,All,01-01-2017,2017,0.59125232,82.6409788,48.86167048,Mkg
4 stars,All,01-01-2017,2017,0.540298507,110.8369207,59.88502283,Mkg
5 stars,All,01-01-2017,2017,0.497306584,145.9921765,72.60287059,Mkg
All,All,01-01-2017,2017,0.559032203,102.5363314,57.32111122,Mkg
All,Autour du Ring,01-01-2017,2017,0.54489315,92.25489711,50.26906151,Mkg
All,Brussels Airport,01-01-2017,2017,0.566730099,107.3960511,60.8645747,Mkg
All,Grand Place & environs,01-01-2017,2017,0.584364538,98.78699735,57.72761804,Mkg
All,Quartier Louise,01-01-2017,2017,0.580975624,109.6648636,63.71261261,Mkg
All,Quartier Europen,01-01-2017,2017,0.539133356,124.0799965,66.89566491,Mkg
All,Rogier/Botanique,01-01-2017,2017,0.494829692,90.03330551,44.5511528,Mkg
All,Midi-Lemonnier,01-01-2017,2017,0.596963844,82.9690231,49.52950696,Mkg
3 stars,All,01-02-2017,2017,0.689712206,87.38265006,60.26888037,Mkg
4 stars,All,01-02-2017,2017,0.63033288,112.1730693,70.70637382,Mkg
5 stars,All,01-02-2017,2017,0.629771828,160.820434,101.2801786,Mkg
All,All,01-02-2017,2017,0.656460747,107.2765816,70.42286496,Mkg
All,Autour du Ring,01-02-2017,2017,0.604079403,89.01429756,53.7717037,Mkg
All,Brussels Airport,01-02-2017,2017,0.60381849,113.4239246,68.48746289,Mkg
All,Grand Place & environs,01-02-2017,2017,0.704665231,101.6743661,71.64639064,Mkg
All,Quartier Louise,01-02-2017,2017,0.698619632,124.0349186,86.65322919,Mkg
All,Quartier Europen,01-02-2017,2017,0.661555899,128.8124167,85.21661412,Mkg
All,Rogier/Botanique,01-02-2017,2017,0.600246461,88.04445596,52.84837307,Mkg
