Classement,Quartier,Date,Anne,Occupancy rate,Average Price,RevPAR,Source
All,Midi-Lemonnier,01-02-2017,2017,0.689673144,86.53998866,59.68430608,Mkg
3 stars,All,01-03-2017,2017,0.739195753,97.03953384,71.73121126,Mkg
4 stars,All,01-03-2017,2017,0.708320503,124.9920188,88.53440959,Mkg
5 stars,All,01-03-2017,2017,0.637290865,162.8185568,103.7627789,Mkg
All,All,01-03-2017,2017,0.713944857,116.8746539,83.44205805,Mkg
All,Autour du Ring,01-03-2017,2017,0.672787844,96.29582005,64.78665719,Mkg
All,Brussels Airport,01-03-2017,2017,0.669293485,119.8431559,80.21024341,Mkg
All,Grand Place & environs,01-03-2017,2017,0.748427303,115.2524129,86.2580526,Mkg
All,Quartier Louise,01-03-2017,2017,0.699751898,124.0236763,86.78580289,Mkg
All,Quartier Europen,01-03-2017,2017,0.743798118,142.7995325,106.2140235,Mkg
All,Rogier/Botanique,01-03-2017,2017,0.699910463,103.4853508,72.43047979,Mkg
All,Midi-Lemonnier,01-03-2017,2017,0.750334582,96.87719165,72.69030715,Mkg
3 stars,All,01-04-2018,2018,0.80728456,109.0613426,88.04353791,Mkg
3 stars,All,01-04-2017,2017,0.759453599,100.0647393,75.99452639,Mkg
4 stars,All,01-04-2018,2018,0.749088712,137.7082613,103.1557041,Mkg
4 stars,All,01-04-2017,2017,0.677947557,124.1405288,84.16076831,Mkg
5 stars,All,01-04-2018,2018,0.683712999,176.3203107,120.5524884,Mkg
5 stars,All,01-04-2017,2017,0.618582944,166.2054601,102.8118629,Mkg
All,All,01-04-2018,2018,0.763158608,130.2406949,99.39430741,Mkg
All,All,01-04-2017,2017,0.702360097,118.2703096,83.06834613,Mkg
All,Autour du Ring,01-04-2018,2018,0.697313182,95.54966887,66.62804366,Mkg
All,Autour du Ring,01-04-2017,2017,0.718975651,89.17563938,64.11511335,Mkg
All,Brussels Airport,01-04-2018,2018,0.760424131,120.0880654,91.31786283,Mkg
All,Brussels Airport,01-04-2017,2017,0.682579884,110.6247892,75.51025573,Mkg
All,Grand Place & environs,01-04-2018,2018,0.798979602,138.3290953,110.5221256,Mkg
All,Grand Place & environs,01-04-2017,2017,0.764036081,124.5825124,95.18553454,Mkg
All,Quartier Louise,01-04-2018,2018,0.745146156,141.2827572,105.2763034,Mkg
All,Quartier Louise,01-04-2017,2017,0.67998767,130.0357154,88.42268321,Mkg
All,Quartier Europen,01-04-2018,2018,0.693090881,152.1432824,105.4491217,Mkg
All,Quartier Europen,01-04-2017,2017,0.65637939,132.7857047,87.1577998,Mkg
All,Rogier/Botanique,01-04-2018,2018,0.776620009,116.7523821,90.67223599,Mkg
All,Rogier/Botanique,01-04-2017,2017,0.665711191,108.6872524,72.35432025,Mkg
All,Midi-Lemonnier,01-04-2018,2018,0.816250416,116.8492371,95.37823843,Mkg
All,Midi-Lemonnier,01-04-2017,2017,0.772886652,105.0563042,81.19661517,Mkg
3 stars,All,01-05-2018,2018,0.820292837,94.19939168,77.27108621,Mkg
3 stars,All,01-05-2017,2017,0.779857216,92.09772594,71.82307613,Mkg
4 stars,All,01-05-2018,2018,0.745173252,118.5975493,88.37572153,Mkg
4 stars,All,01-05-2017,2017,0.719888486,117.5619227,84.63147455,Mkg
5 stars,All,01-05-2018,2018,0.659577505,152.4492318,100.5520839,Mkg
5 stars,All,01-05-2017,2017,0.676619668,163.7493472,110.7960289,Mkg
All,All,01-05-2018,2018,0.762230639,112.2174863,85.5356063,Mkg
All,All,01-05-2017,2017,0.738662873,112.0388231,82.75891888,Mkg
All,Autour du Ring,01-05-2018,2018,0.666612497,88.63493418,59.08515479,Mkg
All,Autour du Ring,01-05-2017,2017,0.710327456,97.4988561,69.25611441,Mkg
All,Brussels Airport,01-05-2018,2018,0.767860712,110.1487453,84.57889397,Mkg
All,Brussels Airport,01-05-2017,2017,0.718833016,109.8548124,78.96726614,Mkg
All,Grand Place & environs,01-05-2018,2018,0.802204415,117.0047783,93.86174969,Mkg
All,Grand Place & environs,01-05-2017,2017,0.757546948,113.003662,85.60557925,Mkg
All,Quartier Louise,01-05-2018,2018,0.748520225,118.7629193,88.89644705,Mkg
All,Quartier Louise,01-05-2017,2017,0.73950006,127.4503106,94.24951229,Mkg
All,Quartier Europen,01-05-2018,2018,0.68851086,134.9135512,92.88944518,Mkg
All,Quartier Europen,01-05-2017,2017,0.712704615,136.7049284,97.43023339,Mkg
All,Rogier/Botanique,01-05-2018,2018,0.783909972,97.3027371,76.27658596,Mkg
All,Rogier/Botanique,01-05-2017,2017,0.739129175,95.17827781,70.34904198,Mkg
All,Midi-Lemonnier,01-05-2018,2018,0.774451613,96.76754832,74.94178387,Mkg
All,Midi-Lemonnier,01-05-2017,2017,0.782332179,91.76471164,71.79048681,Mkg
3 stars,All,01-06-2018,2018,0.848427132,103.9349994,88.18127338,Mkg
3 stars,All,01-06-2017,2017,0.790515296,95.60607249,75.57806268,Mkg
4 stars,All,01-06-2018,2018,0.794667757,134.5321422,106.9083556,Mkg
4 stars,All,01-06-2017,2017,0.736606402,123.3827578,90.88452932,Mkg
5 stars,All,01-06-2018,2018,0.719995547,174.9465156,125.9607122,Mkg
5 stars,All,01-06-2017,2017,0.674648121,165.7494176,111.8225332,Mkg
All,All,01-06-2018,2018,0.804295068,126.9244658,102.0847218,Mkg
All,All,01-06-2017,2017,0.749494353,116.729728,87.48827196,Mkg
All,Autour du Ring,01-06-2018,2018,0.752392947,102.4843209,77.10848027,Mkg
All,Autour du Ring,01-06-2017,2017,0.718219983,97.11959317,69.75323258,Mkg
All,Brussels Airport,01-06-2018,2018,0.800550256,121.0382371,96.89719175,Mkg
All,Brussels Airport,01-06-2017,2017,0.736244775,111.9273065,82.40589458,Mkg
All,Grand Place & environs,01-06-2018,2018,0.830194013,129.273156,107.3218001,Mkg
All,Grand Place & environs,01-06-2017,2017,0.784818195,118.1908138,92.75830113,Mkg
All,Quartier Louise,01-06-2018,2018,0.782677724,138.7195522,108.5727033,Mkg
All,Quartier Louise,01-06-2017,2017,0.748602144,127.1313374,95.17079176,Mkg
All,Quartier Europen,01-06-2018,2018,0.765514714,153.6514599,117.6224534,Mkg
All,Quartier Europen,01-06-2017,2017,0.713820178,146.9250751,104.8780832,Mkg
All,Rogier/Botanique,01-06-2018,2018,0.820776732,112.1806304,92.07525121,Mkg
All,Rogier/Botanique,01-06-2017,2017,0.71716612,102.9095394,73.80323514,Mkg
All,Midi-Lemonnier,01-06-2018,2018,0.834171691,111.3734116,92.90454712,Mkg
All,Midi-Lemonnier,01-06-2017,2017,0.807622314,98.0813494,79.21268636,Mkg
3 stars,All,01-07-2018,2018,0.82716095,79.80668624,66.01297443,Mkg
3 stars,All,01-07-2017,2017,0.762856598,73.34459467,55.951408,Mkg
4 stars,All,01-07-2018,2018,0.737905182,100.6878899,74.29811573,Mkg
4 stars,All,01-07-2017,2017,0.697914272,90.78183298,63.35793691,Mkg
5 stars,All,01-07-2018,2018,0.70579383,149.1701129,105.2833453,Mkg
5 stars,All,01-07-2017,2017,0.614911118,127.8001772,78.58574982,Mkg
All,All,01-07-2018,2018,0.765934345,97.83323313,74.93383334,Mkg
All,All,01-07-2017,2017,0.713580409,87.22964869,62.24536836,Mkg
All,Autour du Ring,01-07-2018,2018,0.669456407,77.02594975,51.56551556,Mkg
All,Autour du Ring,01-07-2017,2017,0.757942634,73.12660806,55.42577395,Mkg
All,Brussels Airport,01-07-2018,2018,0.794543284,90.29233428,71.74116776,Mkg
All,Brussels Airport,01-07-2017,2017,0.722756335,82.13001724,59.35999024,Mkg
All,Grand Place & environs,01-07-2018,2018,0.795280386,103.0992023,81.99277341,Mkg
All,Grand Place & environs,01-07-2017,2017,0.75532889,90.75408639,68.54918331,Mkg
All,Quartier Louise,01-07-2018,2018,0.765046036,115.9501315,88.70718845,Mkg
All,Quartier Louise,01-07-2017,2017,0.70200271,96.33887023,67.63014802,Mkg
All,Quartier Europen,01-07-2018,2018,0.698983012,113.3803294,79.2509241,Mkg
All,Quartier Europen,01-07-2017,2017,0.692851653,105.3334876,72.98048095,Mkg
All,Rogier/Botanique,01-07-2018,2018,0.727617705,80.35503556,58.46774655,Mkg
All,Rogier/Botanique,01-07-2017,2017,0.64701179,75.51927336,48.86186024,Mkg
All,Midi-Lemonnier,01-07-2018,2018,0.839355485,85.12669462,71.45155801,Mkg
All,Midi-Lemonnier,01-07-2017,2017,0.752826979,75.16141167,56.58353848,Mkg
3 stars,All,01-08-2018,2018,0.772138669,73.06310425,56.41484809,Mkg
3 stars,All,01-08-2017,2017,0.694604021,67.1822628,46.6650699,Mkg
4 stars,All,01-08-2018,2018,0.663420969,88.42516544,58.66310892,Mkg
4 stars,All,01-08-2017,2017,0.628526833,82.43723503,51.81401428,Mkg
5 stars,All,01-08-2018,2018,0.572851373,130.7708553,74.91226403,Mkg
5 stars,All,01-08-2017,2017,0.495046609,114.8222604,56.84237068,Mkg
All,All,01-08-2018,2018,0.690932797,86.30257387,59.62927877,Mkg
All,All,01-08-2017,2017,0.638883842,78.80432634,50.34681081,Mkg
All,Autour du Ring,01-08-2018,2018,0.669537661,71.92196602,48.15446494,Mkg
All,Autour du Ring,01-08-2017,2017,0.697570488,75.01665696,52.32940603,Mkg
All,Brussels Airport,01-08-2018,2018,0.646464525,79.4258257,51.34597866,Mkg
All,Brussels Airport,01-08-2017,2017,0.602308462,77.78045601,46.84782687,Mkg
All,Grand Place & environs,01-08-2018,2018,0.800111982,98.25997328,78.61898198,Mkg
All,Grand Place & environs,01-08-2017,2017,0.736490709,83.19202037,61.2701501,Mkg
All,Quartier Louise,01-08-2018,2018,0.667949849,91.08506572,60.84025593,Mkg
All,Quartier Louise,01-08-2017,2017,0.632133132,84.31703284,53.29959002,Mkg
All,Quartier Europen,01-08-2018,2018,0.58895314,88.4447726,52.08982652,Mkg
All,Quartier Europen,01-08-2017,2017,0.578320901,83.85228164,48.4935271,Mkg
All,Rogier/Botanique,01-08-2018,2018,0.64750337,74.59548697,48.30082918,Mkg
All,Rogier/Botanique,01-08-2017,2017,0.53521602,69.04608503,36.95457082,Mkg
All,Midi-Lemonnier,01-08-2018,2018,0.791863704,78.49348004,62.15613785,Mkg
All,Midi-Lemonnier,01-08-2017,2017,0.742701372,68.26434762,50.70002462,Mkg
3 stars,All,01-09-2018,2018,0.836630874,101.8888156,85.24332876,Mkg
3 stars,All,01-09-2017,2017,0.809286711,107.4876461,86.98832364,Mkg
4 stars,All,01-09-2018,2018,0.796704539,128.513272,102.3871071,Mkg
4 stars,All,01-09-2017,2017,0.755051482,134.8943262,101.8521609,Mkg
5 stars,All,01-09-2018,2018,0.722296693,160.6118414,116.009402,Mkg
5 stars,All,01-09-2017,2017,0.707733662,170.201266,120.4571653,Mkg
All,All,01-09-2018,2018,0.802182097,121.5226874,97.48332419,Mkg
All,All,01-09-2017,2017,0.769650243,127.4463715,98.08913077,Mkg
All,Autour du Ring,01-09-2018,2018,0.731654072,99.39109479,72.71989924,Mkg
All,Autour du Ring,01-09-2017,2017,0.768178002,103.8135315,79.7472712,Mkg
All,Brussels Airport,01-09-2018,2018,0.773473617,120.6963076,93.35540963,Mkg
All,Brussels Airport,01-09-2017,2017,0.731062951,123.9718105,90.63119772,Mkg
All,Grand Place & environs,01-09-2018,2018,0.853498115,125.6841138,107.2711542,Mkg
All,Grand Place & environs,01-09-2017,2017,0.820802429,130.4129537,107.0432692,Mkg
All,Quartier Louise,01-09-2018,2018,0.775945049,127.6721587,99.06657944,Mkg
All,Quartier Louise,01-09-2017,2017,0.771412251,135.5652505,104.5766951,Mkg
All,Quartier Europen,01-09-2018,2018,0.767290747,144.7818189,111.0897499,Mkg
All,Quartier Europen,01-09-2017,2017,0.704347996,155.7581414,109.7079348,Mkg
All,Rogier/Botanique,01-09-2018,2018,0.817959387,103.7159425,84.8354288,Mkg
All,Rogier/Botanique,01-09-2017,2017,0.775377904,112.9600133,87.58669837,Mkg
All,Midi-Lemonnier,01-09-2018,2018,0.838827839,108.7572886,91.22864136,Mkg
All,Midi-Lemonnier,01-09-2017,2017,0.807845541,107.4275249,86.78484694,Mkg
3 stars,All,01-10-2018,2018,0.864858588,110.8038974,95.82970219,Mkg
3 stars,All,01-10-2017,2017,0.831879662,99.42643232,82.71082692,Mkg
4 stars,All,01-10-2018,2018,0.817714861,140.6308508,114.9959367,Mkg
4 stars,All,01-10-2017,2017,0.769273834,127.250385,97.89039153,Mkg
5 stars,All,01-10-2018,2018,0.778877593,184.5566169,143.7470135,Mkg
5 stars,All,01-10-2017,2017,0.706164946,164.8084697,116.3819641,Mkg
All,All,01-10-2018,2018,0.830044085,134.0444615,111.2628123,Mkg
All,All,01-10-2017,2017,0.784087164,120.0817981,94.1545966,Mkg
All,Autour du Ring,01-10-2018,2018,0.755179979,98.75661717,74.57902007,Mkg
All,Autour du Ring,01-10-2017,2017,0.741366702,96.51340421,71.55182417,Mkg
All,Brussels Airport,01-10-2018,2018,0.774418412,124.9600754,96.77138317,Mkg
All,Brussels Airport,01-10-2017,2017,0.727720797,120.8270125,87.92832985,Mkg
All,Grand Place & environs,01-10-2018,2018,0.882156996,136.8682513,120.7392854,Mkg
All,Grand Place & environs,01-10-2017,2017,0.842688004,121.7781832,102.6210141,Mkg
All,Quartier Louise,01-10-2018,2018,0.832228286,149.1375131,124.1164569,Mkg
All,Quartier Louise,01-10-2017,2017,0.793890622,127.4448452,101.1772675,Mkg
All,Quartier Europen,01-10-2018,2018,0.788033017,160.6258578,126.5784794,Mkg
All,Quartier Europen,01-10-2017,2017,0.735264624,147.5530484,108.4905367,Mkg
All,Rogier/Botanique,01-10-2018,2018,0.848980413,119.3540973,101.3292908,Mkg
All,Rogier/Botanique,01-10-2017,2017,0.791621496,104.0545867,82.37184761,Mkg
All,Midi-Lemonnier,01-10-2018,2018,0.878013407,117.7166905,103.3568325,Mkg
All,Midi-Lemonnier,01-10-2017,2017,0.81255249,103.1230372,83.79288068,Mkg
3 stars,All,01-11-2018,2018,0.840488989,108.228702,90.96503231,Mkg
3 stars,All,01-11-2017,2017,0.803851197,100.2651649,80.59827281,Mkg
4 stars,All,01-11-2018,2018,0.811576681,138.6329525,112.5112714,Mkg
4 stars,All,01-11-2017,2017,0.742148405,129.3608318,96.00493502,Mkg
5 stars,All,01-11-2018,2018,0.776488172,172.2351726,133.7385744,Mkg
5 stars,All,01-11-2017,2017,0.700105168,171.023542,119.7344656,Mkg
All,All,01-11-2018,2018,0.818761352,130.7134017,107.0230816,Mkg
All,All,01-11-2017,2017,0.758757215,122.3647563,92.84514174,Mkg
All,Autour du Ring,01-11-2018,2018,0.71620487,98.83665885,70.78729639,Mkg
All,Autour du Ring,01-11-2017,2017,0.722166247,91.50647599,66.08288833,Mkg
All,Brussels Airport,01-11-2018,2018,0.741802927,125.3909465,93.01537112,Mkg
All,Brussels Airport,01-11-2017,2017,0.683435717,121.4262525,82.98703791,Mkg
All,Grand Place & environs,01-11-2018,2018,0.867295347,132.4889297,114.9070323,Mkg
All,Grand Place & environs,01-11-2017,2017,0.812299215,121.8106189,98.94667012,Mkg
All,Quartier Louise,01-11-2018,2018,0.825986007,137.6855478,113.7263358,Mkg
All,Quartier Louise,01-11-2017,2017,0.777128316,133.551408,103.7865808,Mkg
All,Quartier Europen,01-11-2018,2018,0.8089784,161.3424292,130.5225402,Mkg
All,Quartier Europen,01-11-2017,2017,0.74112389,154.6638793,114.6250958,Mkg
All,Rogier/Botanique,01-11-2018,2018,0.85008029,114.6493796,97.46117787,Mkg
All,Rogier/Botanique,01-11-2017,2017,0.769885569,104.4371637,80.40466517,Mkg
All,Midi-Lemonnier,01-11-2018,2018,0.857827955,116.9030204,100.2826789,Mkg
All,Midi-Lemonnier,01-11-2017,2017,0.764142122,106.5111917,81.38968811,Mkg
3 stars,All,01-12-2018,2018,0.738396782,98.52280252,72.74892038,Mkg
3 stars,All,01-12-2017,2017,0.734036841,94.62457049,69.4579208,Mkg
4 stars,All,01-12-2018,2018,0.698532268,120.0977877,83.89218004,Mkg
4 stars,All,01-12-2017,2017,0.657662739,119.1702402,78.37382659,Mkg
5 stars,All,01-12-2018,2018,0.660614046,157.281694,103.9024963,Mkg
5 stars,All,01-12-2017,2017,0.58874136,156.4034848,92.08120044,Mkg
All,All,01-12-2018,2018,0.710643996,115.6923441,82.21606977,Mkg
All,All,01-12-2017,2017,0.677591844,112.9618938,76.54205793,Mkg
All,Autour du Ring,01-12-2018,2018,0.629316649,92.6896062,58.33111238,Mkg
All,Autour du Ring,01-12-2017,2017,0.665556188,86.62141375,57.65141789,Mkg
All,Brussels Airport,01-12-2018,2018,0.633816207,100.7966401,63.88654411,Mkg
All,Brussels Airport,01-12-2017,2017,0.61521539,108.3456662,66.65592128,Mkg
All,Grand Place & environs,01-12-2018,2018,0.782026286,124.0536559,97.01321975,Mkg
All,Grand Place & environs,01-12-2017,2017,0.757513586,118.5769855,89.82367748,Mkg
All,Quartier Louise,01-12-2018,2018,0.726602348,126.1781625,91.68134919,Mkg
All,Quartier Louise,01-12-2017,2017,0.666211594,119.9839552,79.93470205,Mkg
All,Quartier Europen,01-12-2018,2018,0.681299961,135.9267606,92.60689668,Mkg
All,Quartier Europen,01-12-2017,2017,0.640568349,134.7967171,86.34651053,Mkg
All,Rogier/Botanique,01-12-2018,2018,0.706014711,102.5011324,72.36730735,Mkg
All,Rogier/Botanique,01-12-2017,2017,0.66028665,98.49371586,65.03408566,Mkg
All,Midi-Lemonnier,01-12-2018,2018,0.754673198,104.9977366,79.2389777,Mkg
All,Midi-Lemonnier,01-12-2017,2017,0.724426022,102.2433597,74.0677504,Mkg
3 stars,All,01-01-2019,2019,0.642632308,92.77907686,59.62283231,Mkg
3 stars,All,01-01-2018,2018,0.657767082,88.54212963,58.24009822,Mkg
4 stars,All,01-01-2019,2019,0.616282701,120.221422,74.09038268,Mkg
4 stars,All,01-01-2018,2018,0.575655743,118.3869143,68.15010707,Mkg
5 stars,All,01-01-2019,2019,0.559553895,157.4572378,88.10581072,Mkg
5 stars,All,01-01-2018,2018,0.517374446,149.7641627,77.48415076,Mkg
All,All,01-01-2019,2019,0.622983639,113.1963382,70.51946672,Mkg
All,All,01-01-2018,2018,0.599879931,109.1581038,65.48175577,Mkg
All,Autour du Ring,01-01-2019,2019,0.555537499,88.85999707,49.36506053,Mkg
All,Autour du Ring,01-01-2018,2018,0.592589583,89.65034965,53.12586333,Mkg
All,Brussels Airport,01-01-2019,2019,0.604940203,116.2612721,70.3311175,Mkg
All,Brussels Airport,01-01-2018,2018,0.579752782,115.345699,66.87198985,Mkg
All,Grand Place & environs,01-01-2019,2019,0.65911319,109.4118665,72.11480434,Mkg
All,Grand Place & environs,01-01-2018,2018,0.647964039,105.4143777,68.30472594,Mkg
All,Quartier Louise,01-01-2019,2019,0.656067033,121.1482072,79.48134484,Mkg
All,Quartier Louise,01-01-2018,2018,0.584824026,112.6963749,65.9075477,Mkg
All,Quartier Europen,01-01-2019,2019,0.596350449,137.5711541,82.04061957,Mkg
All,Quartier Europen,01-01-2018,2018,0.57444202,135.1223159,77.61993607,Mkg
All,Rogier/Botanique,01-01-2019,2019,0.583672315,100.7193515,58.78709711,Mkg
All,Rogier/Botanique,01-01-2018,2018,0.574990765,96.89217743,55.71210719,Mkg
All,Midi-Lemonnier,01-01-2019,2019,0.626974326,94.92969625,59.51848229,Mkg
All,Midi-Lemonnier,01-01-2018,2018,0.619748781,90.87559527,56.32003939,Mkg
3 stars,All,01-02-2019,2019,0.750103082,98.23860568,73.68908093,Mkg
3 stars,All,01-02-2018,2018,0.732255092,92.41938114,67.67456241,Mkg
4 stars,All,01-02-2019,2019,0.712789852,126.1574731,89.92376652,Mkg
4 stars,All,01-02-2018,2018,0.679196306,120.6291511,81.93087389,Mkg
5 stars,All,01-02-2019,2019,0.632615768,159.332781,100.7964296,Mkg
5 stars,All,01-02-2018,2018,0.636693024,158.8949255,101.1672906,Mkg
All,All,01-02-2019,2019,0.717638486,118.7678062,85.23234861,Mkg
All,All,01-02-2018,2018,0.695004919,113.6826874,79.01002689,Mkg
All,Autour du Ring,01-02-2019,2019,0.593288953,93.48491281,55.46356603,Mkg
All,Autour du Ring,01-02-2018,2018,0.625494782,96.75880915,60.52213026,Mkg
All,Brussels Airport,01-02-2019,2019,0.653205111,123.0588283,80.38265563,Mkg
All,Brussels Airport,01-02-2018,2018,0.664263498,118.4453805,78.67894278,Mkg
All,Grand Place & environs,01-02-2019,2019,0.747201065,117.7399168,87.97539116,Mkg
All,Grand Place & environs,01-02-2018,2018,0.731320679,111.7591851,81.73180309,Mkg
All,Quartier Louise,01-02-2019,2019,0.746122138,123.0874842,91.83829689,Mkg
All,Quartier Louise,01-02-2018,2018,0.710044188,121.6708505,86.39168032,Mkg
All,Quartier Europen,01-02-2019,2019,0.705067883,144.993606,102.2303347,Mkg
All,Quartier Europen,01-02-2018,2018,0.673994426,136.6367729,92.09242336,Mkg
All,Rogier/Botanique,01-02-2019,2019,0.747636527,103.2253241,77.17502286,Mkg
All,Rogier/Botanique,01-02-2018,2018,0.689603077,97.14950309,66.99459621,Mkg
All,Midi-Lemonnier,01-02-2019,2019,0.745252316,101.3535128,75.53394013,Mkg
All,Midi-Lemonnier,01-02-2018,2018,0.703203203,92.97210473,65.37828185,Mkg
3 stars,All,01-03-2019,2019,0.783664759,105.6219103,82.77216885,Mkg
3 stars,All,01-03-2018,2018,0.761469691,102.84968,78.31691407,Mkg
4 stars,All,01-03-2019,2019,0.756570066,133.7945484,101.2249503,Mkg
4 stars,All,01-03-2018,2018,0.717335659,129.6091195,92.97324312,Mkg
5 stars,All,01-03-2019,2019,0.657261261,176.8345304,116.2264865,Mkg
5 stars,All,01-03-2018,2018,0.66208722,171.9144407,113.8223541,Mkg
All,All,01-03-2019,2019,0.755644684,126.3669942,95.48854746,Mkg
All,All,01-03-2018,2018,0.728836501,122.6487087,89.39085573,Mkg
All,Autour du Ring,01-03-2019,2019,0.703709677,86.14004126,60.61758065,Mkg
All,Autour du Ring,01-03-2018,2018,0.687885782,88.54615325,60.90963985,Mkg
All,Brussels Airport,01-03-2019,2019,0.714099846,123.9405877,88.50595466,Mkg
All,Brussels Airport,01-03-2018,2018,0.707704598,120.0791782,84.9805865,Mkg
All,Grand Place & environs,01-03-2019,2019,0.793095156,128.7539312,102.1141192,Mkg
All,Grand Place & environs,01-03-2018,2018,0.759366621,126.0869708,95.74623696,Mkg
All,Quartier Louise,01-03-2019,2019,0.750007311,139.2764217,104.4583346,Mkg
All,Quartier Louise,01-03-2018,2018,0.719669788,134.5015828,96.79672559,Mkg
All,Quartier Europen,01-03-2019,2019,0.717323988,153.0386264,109.7782778,Mkg
All,Quartier Europen,01-03-2018,2018,0.693260385,148.7008973,103.0884413,Mkg
All,Rogier/Botanique,01-03-2019,2019,0.771000736,112.5809995,86.80003352,Mkg
All,Rogier/Botanique,01-03-2018,2018,0.733466283,107.4380689,78.80220109,Mkg
All,Midi-Lemonnier,01-03-2019,2019,0.836777468,108.6883723,90.94798101,Mkg
All,Midi-Lemonnier,01-03-2018,2018,0.783654001,104.3621936,81.78385059,Mkg
